countryOfSale,label,product,uri,upc,ean,isrc,title,author,composer,album,quantity,revenueTotal
DE,Rocking Records!,A,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,8,0.01000246371
GB,Rocking Records!,PDIB,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.008670005946
CL,Rocking Records!,A,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,2,0.0002503585965
DE,Rocking Records!,PDS,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,4,0.01093258679
MX,Rocking Records!,FAM6,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,3,0.003746014609
MX,Rocking Records!,A,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.0004678242659
IT,Rocking Records!,A,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,2,0.001042593057
IT,Rocking Records!,P,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,4,0.02911557658
US,Rocking Records!,PDS,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.002506359256
US,Rocking Records!,FAM6,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,2,0.006513320906
IT,Rocking Records!,FAM6,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,10,0.03172932588
DE,Rocking Records!,FAM6,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,25,0.07841979665
DE,Rocking Records!,P,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,7,0.04171890063
GB,Rocking Records!,FAM6,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.004609352523
CH,Rocking Records!,A,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.0004003747021
US,Rocking Records!,A,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.001978838713
US,Rocking Records!,P,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.005935591494
AR,Rocking Records!,P,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.003320769117
ES,Rocking Records!,FAM6,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.003123336694
BR,Rocking Records!,P,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.00412279777
GB,Rocking Records!,P,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.007865223248
MY,Rocking Records!,A,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,2,0.0002826442849
CH,Rocking Records!,P,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,1,0.008371639899
AT,Rocking Records!,A,spotify:track:0005ucELVAjPuvKNsqR1XE,4250137264165,,DEOK41100074,Struggles of a Working Man,Joker Face,Julian Paul Wörndle,On the Road Again,22,0.007236463108
BR,TOCA-Records,A,spotify:track:0009z72fsd1NVlhU8yh12B,,4035177120219,DER640900833,Canto Da Vida,"Paulo Matrico, menino",N/A,Maria Pereira,1,0.0002821447694
BR,TOCA-Records,P,spotify:track:0009z72fsd1NVlhU8yh12B,,4035177120219,DER640900833,Canto Da Vida,"Paulo Matrico, menino",N/A,Maria Pereira,2,0.008245595539
BR,TOCA-Records,FAM6,spotify:track:0009z72fsd1NVlhU8yh12B,,4035177120219,DER640900833,Canto Da Vida,"Paulo Matrico, menino",N/A,Maria Pereira,5,0.01077051416
IT,"Diamond Records, Inc.",P,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,2,0.01455778829
SE,"Diamond Records, Inc.",P,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,2,0.01372049149
DE,"Diamond Records, Inc.",FAM6,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,1,0.003136791866
MX,"Diamond Records, Inc.",MSSA,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,1,0.003437900144
DE,"Diamond Records, Inc.",P,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,3,0.01787952884
BR,"Diamond Records, Inc.",FAM6,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,1,0.002154102832
GB,"Diamond Records, Inc.",PDS,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,2,0.006047229003
DK,"Diamond Records, Inc.",P,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,1,0.008505172301
AU,"Diamond Records, Inc.",A,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,2,0.003742064051
US,"Diamond Records, Inc.",FAM6,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,21,0.06838986952
GB,"Diamond Records, Inc.",FAM6,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,3,0.01382805757
CA,"Diamond Records, Inc.",P,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,2,0.009397311764
BE,"Diamond Records, Inc.",PDSNEI,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,6,0.04409310946
NL,"Diamond Records, Inc.",KHB,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,1,0.004725488147
ES,"Diamond Records, Inc.",FAM6,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,1,0.003123336694
CA,"Diamond Records, Inc.",A,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,1,0.001408081889
US,"Diamond Records, Inc.",A,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,5,0.009894193564
IT,"Diamond Records, Inc.",A,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,2,0.001042593057
NO,"Diamond Records, Inc.",TSA,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,1,0.006564037682
US,"Diamond Records, Inc.",PDS,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,9,0.02255723331
AU,"Diamond Records, Inc.",P,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,5,0.02713574447
ES,"Diamond Records, Inc.",A,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,1,0.0003062415596
GB,"Diamond Records, Inc.",P,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,7,0.05505656274
CA,"Diamond Records, Inc.",ROG-MWA,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,2,0.009136702366
PL,"Diamond Records, Inc.",P,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,1,0.002987383848
US,"Diamond Records, Inc.",P,spotify:track:000QXahPr9eVWAtCocMcru,825049510897,,USESK1601516,Cow Cow Boogie,Ella Mae Morse,Gene DePaul Berry Carter Don Raye,Ella Mae Morse at Her Best,22,0.1305830129
IE,BT-Music,P,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),1,0.008019019755
NZ,BT-Music,TCOM2SA,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),1,0.008010056124
FR,BT-Music,A,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),2,0.00125776384
DE,BT-Music,P,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),50,0.2979921474
DE,BT-Music,PDS,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),1,0.002733146697
CH,BT-Music,P,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),2,0.0167432798
DE,BT-Music,FAM6,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),65,0.2038914713
CH,BT-Music,FAM6,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),2,0.008521238225
DE,BT-Music,DTSA,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),7,0.04654734628
SE,BT-Music,P,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),2,0.01372049149
IT,BT-Music,P,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),1,0.007278894145
DE,BT-Music,A,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),13,0.01625400352
DE,BT-Music,DHB,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),2,0.01709348852
DE,BT-Music,PDIB,spotify:track:000b1r9O22PIRQM1Jn6M6Z,4051569212829,,DEE701303192,Perfunieren,"Rolf Herricht, Hans-Joachim Preil",--,Komiker- Parade: Folge 5 (Originalaufnahmen 1957 - 1972),9,0.04372291755
PL,Blue Pearls Music,A,spotify:track:0011yBpUQQeh5JuOD3tEpu,,4047179038027,DEDK10901005,Hand Up,Muriel Zoe,N/A,Flood,1,0.0005879040553
FR,Blue Pearls Music,P,spotify:track:0011yBpUQQeh5JuOD3tEpu,,4047179038027,DEDK10901005,Hand Up,Muriel Zoe,N/A,Flood,7,0.04354007066
ES,Blue Pearls Music,P,spotify:track:0011yBpUQQeh5JuOD3tEpu,,4047179038027,DEDK10901005,Hand Up,Muriel Zoe,N/A,Flood,3,0.01927545062
DE,Blue Pearls Music,P,spotify:track:0011yBpUQQeh5JuOD3tEpu,,4047179038027,DEDK10901005,Hand Up,Muriel Zoe,N/A,Flood,4,0.02383937179
DE,Blue Pearls Music,FAM6,spotify:track:0011yBpUQQeh5JuOD3tEpu,,4047179038027,DEDK10901005,Hand Up,Muriel Zoe,N/A,Flood,1,0.003136791866
NL,Blue Pearls Music,FAM6,spotify:track:0011yBpUQQeh5JuOD3tEpu,,4047179038027,DEDK10901005,Hand Up,Muriel Zoe,N/A,Flood,2,0.006437975372
SE,Blue Pearls Music,FAM6,spotify:track:0011yBpUQQeh5JuOD3tEpu,,4047179038027,DEDK10901005,Hand Up,Muriel Zoe,N/A,Flood,2,0.008399368232
TR,Blue Pearls Music,FAM6,spotify:track:0011yBpUQQeh5JuOD3tEpu,,4047179038027,DEDK10901005,Hand Up,Muriel Zoe,N/A,Flood,3,0.003242563112
DE,Blue Pearls Music,A,spotify:track:0011yBpUQQeh5JuOD3tEpu,,4047179038027,DEDK10901005,Hand Up,Muriel Zoe,N/A,Flood,1,0.001250307963
EE,Umblu Records,P,spotify:track:0016JLSF8jp5Yo32KTfVgz,,4260166380781,USEVB3400030,Evil Fire Burnin,Kalm,N/A,Generalissimus,14,0.06561972518
EE,Umblu Records,TEESA,spotify:track:0016JLSF8jp5Yo32KTfVgz,,4260166380781,USEVB3400030,Evil Fire Burnin,Kalm,N/A,Generalissimus,1,0.005459422341
EE,Umblu Records,A,spotify:track:0016JLSF8jp5Yo32KTfVgz,,4260166380781,USEVB3400030,Evil Fire Burnin,Kalm,N/A,Generalissimus,1,0.00003741476806
DE,Ilian Tape,A,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,134,0.1675412671
DE,Ilian Tape,PDIB,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,6,0.0291486117
SG,Ilian Tape,P,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,10,0.04796035208
CA,Ilian Tape,ROG-MWA,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,6,0.0274101071
DK,Ilian Tape,P,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,76,0.6463930948
CL,Ilian Tape,P,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,2,0.007511837974
BR,Ilian Tape,A,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,6,0.001692868617
SG,Ilian Tape,FAM6,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,2,0.003750419667
SE,Ilian Tape,P,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,397,2.72351756
EE,Ilian Tape,A,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,6,0.0002244886083
NL,Ilian Tape,KSB,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,15,0.06493959769
AT,Ilian Tape,FAM6,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,7,0.02208567371
US,Ilian Tape,U,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,2,0.007824072284
US,Ilian Tape,P,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,1226,7.277035171
ID,Ilian Tape,P,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,7,0.01727380656
CZ,Ilian Tape,PDIB,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,4,0.02066673409
CZ,Ilian Tape,PDS,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,11,0.01904412279
GB,Ilian Tape,PDSNEI,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,4,0.03244962354
AU,Ilian Tape,P,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,478,2.594177171
BE,Ilian Tape,FAM6,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,72,0.2746617713
CA,Ilian Tape,P,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,101,0.4745642441
IT,Ilian Tape,PDS,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,2,0.006440245034
NO,Ilian Tape,FAM6,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,22,0.09505980536
NO,Ilian Tape,PDS,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,1,0.002442235791
GB,Ilian Tape,PDIBB,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,93,0.8591291564
NZ,Ilian Tape,A,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,14,0.01347233873
FR,Ilian Tape,BOUYGUES-SA,spotify:track:001AtqHBv2Pmnfkd4D1fDe,4044693784409,,DEOB61700308,Routine,Skee Mask,N/A,ISS002,1,0.00624041036
